KeyCode=abcdefghijklmnopqrstuvwxyz
Length=4
Pinyin=@
PinyinLength=4
Prompt=&
ConstructPhrase=^
[Rule]
e2=p11+p12+p21+p22
e3=p11+p21+p22+p31
a4=p11+p21+p31+n11
[Data]
f 一
cyul 校门
cyut 核准
cyut 校准
cyuq 核资
cyuy 柱廊
cyui 校阅
cyum 梳妆
cyi 柆
cyis 李立三
cyia 西部数据
cyix 醇类
cyix 醇美
cyik 榜单
cyil 樀
cyit 榜首
cyiw 术前
cyiu 敷料
cyiu 核糖
cyin 树立了
cyin 李商隐
cyim 术数
cyo 术
cyoc 醉酒
cyoc 酿酒
cyoj 配音演员
cyog 梳洗
cyot 杭州
cyoy 校注
cyoy 梓潼
cyoy 概率论
cyoo 术
cyoo 朮
cyob 醉汉
cyp 述
cypf 楟
cypa 核定
cypx 檺
cypl 楴
cypg 酿造
cypr 校容
cypq 鶐
cypy 榜
cypu 核实
cypn 校官
cypm 核心
cypm 醉心
cypm 怸
cypm 怷
cyb 酿
cybd 校尉
cybr 校验
cybr 核验
cybr 桹
cybw 樃
cybo 核对
cybo 校对
cybp 查证属实
cybn 榔
cyn 枋
cynf 梳子
cynf 柱子
cynf 核子
cynf 柿子
cynd 霎那
cynd 校际
cyng 校改
cyng 橔
cynr 校办
cynr 西方人
cyni 核弹
cyno 构词法
cynn 槨
cynm 核孔
cym 核
cymh 本该如此
cymk 槒
cymg 椄
cymt 梳
cymr 核
cymw 核能
cymw 棛
cymo 核发
cymo 西方经济
cymn 校纪
cymm 酿出
cu 标准
cufs 查病毒
cud 桩
cudz 西北地区
cudz 杨凌区
cudk 西北工业大学
cudu 标准工资
cudn 榳
cuaa 梳妆打扮
cuay 相应措施
cuva 横冲直撞
cuva 枓
cuvv 朴次茅斯
cuvi 樜
cuvb 西装革履
cux 櫎
cuxv 根状茎
cuxc 贾庆林
cuxk 柱状晶
cuxg 标准大气压
cuxt 桥头堡
cuxr 木头人
cuzx 零库存
cuj 榈
cujj 榈
cujk 核问题
cuke 椎间盘
cuku 标准时间
cuko 栤
cukp 极间电容
cukn 椎间隙
culu 板门店
culu 西门庆
culn 西门子
cugf 槉
cugd 榳
cugp 标准答案
cuta 标准的
cuta 椨
cutk 标准时
cutg 标准舞
cutt 标准化
cutt 标准版
cutt 标准件
cuty 标准语
cuti 标准粉
curf 杜冷丁
cury 本次会议
curm 整装待发
cuee 标准键盘
cuwd 桩脚
cuwy 检疫站
cuqv 根瘤菌
cuqz 柳北区
cuqz 榆次区
cuqr 栨
cuqw 西北风
cuqw 橷
cuqq 西北角
cuqq 橷
cuqy 西北部
cuqi 查资料
cuqp 本次比赛
cuyp 束装就道
cuia 櫥
cuoa 相应的
cupr 楞次定律
cupq 櫦
cub 樚
cubj 榶
cubk 槺
cubl 槦
cubr 椩
cunw 櫠
cumm 梳妆台
ci 样
cifv 梯形
cifx 楼顶
cifh 楼下
cifj 枯燥无味
cife 木火刑金
cifw 相差无几
cify 机关干部
cid 柈
cids 西半球
cida 栏
cidv 梅兰芳
cidh 槎
cide 木火土金水
cidp 相关规定
cis 样
cisq 样表
ciac 相关技术
ciaq 机关事务管理
ciaq 机关事务管理局
civ 栟
civa 模糊的
civj 杰克
civt 楼花
civy 相关协议
civp 李慎之
cic 粟
cicf 样本
cicf 栏杆
cica 樽
cica 楢
cicc 核糖核酸
cicx 橂
cict 楼榭
cice 样板
cice 楼板
cice 村前村后
cicw 样机
cici 楼梯
cici 样样
cixa 相关的
cixa 机关报
cixa 栚
cixc 机关枪
cixj 楼面
cixq 西美尔
cixi 相关性
cixo 模糊不清
cixp 檖
cizd 样式
cihj 檆
ciho 楼上
cijj 样品
cijj 櫿
cijt 机关团体
cijq 震惊中外
cijq 棁
cikd 楼里
cikv 椫
cikh 梯田
cikg 机关党委
cikt 本单位
ciki 核爆炸
ciki 椪
ciko 様
cilf 栏目
cilf 相差悬殊
cilx 覆盖面
cilk 橧
cilr 楼内
cily 相关网站
cily 覆盖率
cilp 相关内容
cilb 机关用尽
cigc 极为重要
cigz 檥
cigj 枯燥乏味
cigy 样稿
cigi 相关系数
cigo 材料科学
cigb 机关算尽
cita 权益保护
citc 楼体
citg 杰作
citr 楼价
citw 机关作风
citq 相煎何急
citp 檤
citb 样片
cir 杰
cirj 相关人员
cirl 榏
ciea 相关链接
ciel 楼盘
ciet 样貌
ciwk 椾
ciqd 枪炮声
ciqs 酌情处理
ciqa 样儿
ciqh 楼外
ciqg 橉
ciqi 核燃料
ciyd 相火妄动
ciys 楼主
ciyj 楼亭
ciyk 樣
ciyl 楼市
ciyw 霰粒肿
ciyy 相关设施
ciyu 相关部门
ciyu 相关新闻
ciua 材料的
ciuc 木糖醇
ciux 材料厂
ciuk 相关问题
ciul 楼门
ciut 核糖体
ciur 楼座
ciuq 楼阁
ciuq 梯次
ciuq 檨
ciui 相关资料
ciuo 梯度
ciun 材料费
ciid 楼兰
ciic 粟米
ciij 橏
ciil 楼盖
ciir 棪
ciir 榚
ciiw 楼前
ciii 极为恼火
ciim 栏数
cipf 楼宇
cipv 栏宽
cipw 橩
cipy 楼房
cipi 楼道
cipn 橯
cibd 楼层
cibj 楼群
cibk 槏
cibg 本性难移
cibn 样书
cin 梯
cinf 样子
cinf 梯子
cinf 粟子
cins 样张
cinv 林忆莲
cinv 橩
cing 椦
cinr 梯队
cino 材料力学
cinp 楼院
cinn 棬
cinm 梯
cim 楼
cimj 楼台
cimg 楼
cimt 相关媒体
cimn 梯级
cimm 杰出
co 雨
cof 霈
cofv 要开
cofv 本深末茂
cofx 雨天
cofx 霥
cofx 靀
cofh 雫
cofj 梅河口
cofl 霈
cofg 霳
cofr 检举人
cofq 要死
cofm 要与
coda 霨
codj 霌
codk 要来
codk 霊
codr 要走
code 核潜艇
cody 李鸿章
codo 要地
codb 雨声
codn 想法子
codn 霆
codm 雩
codm 要去
codm 雲
cosz 霵
cosh 靊
cosj 要职
cosk 李清照
cosg 雨珠
cosn 要帮
cosm 要素
coad 要挟
coad 要持
coaa 梳洗打扮
coaz 要找
coaj 要事
coae 要抓
coaw 雨势
coao 要求
coap 要按
coab 雨披
coan 要把
covd 雨鞋
covd 李洪志
covd 雸
covc 榨汁机
covj 根深蒂固
covt 桃花
covt 要花
covr 霟
covr 霬
covw 霸
covu 雨燕
covo 雨落
covp 酬劳
covb 要卖
covm 要药
covm 霮
coc 雬
cocc 霖
cocc 雨林
cocz 杨浦区
cocj 雨露
cock 靐
cocl 要想
cocl 霜
cocg 桃酥
coce 霦
cocq 楚汉相争
cocy 雨柱
cocb 雨雪
cocb 桃树
cocn 桃李
cox 雼
coxa 要大
coxc 瓢泼大雨
coxx 颥
coxx 顬
coxz 震
coxh 要不
coxl 需
coxw 要有
coxo 要在
coxo 杭州大学
coxn 雳
cozk 要到
cozm 霕
cohj 要点
cohj 雨点
cohj 霑
cohg 雺
cojd 桃园
cojv 根深叶茂
cojj 要回
cojj 霝
cojl 要员
cojl 霣
cojg 要吃
coje 要听
cojy 霹
cojy 梅河口市
cojy 龗
coji 霻
coji 霯
cojo 雨中
cojp 检测中心
cojb 要跟
cojn 酃
cojm 孁
cok 桫
cokf 雨量
cokd 霾
coks 霏
coka 杭州日报
cokc 雨果
cokc 榨油机
cokh 雷
cokj 柏油路
cokk 靁
cokl 靌
cokg 桫
cokr 要小
cokw 霄
cokq 霭
cokq 要略
cokq 靄
coky 雨景
coko 要是
coko 雨水
cokp 靆
cokb 要紧
cokm 電
colf 要目
cols 要账
colx 霙
colx 雵
colj 检测器
colk 雨帽
colr 雨具
colq 鹴
colq 鸘
coly 要罚
colo 要用
cogd 霆
cogd 霪
cogz 雮
cogh 靂
cogh 靋
cogl 要看
cogl 西海岸
cogl 霱
cogg 霚
cogt 桃符
cogr 酬答
cogy 梦溪笔谈
cogy 雭
cogi 雽
cogp 要管
cogn 雨季
cogm 要么
cogm 霉
cot 酬
cotd 桃仁
cota 栦
cotv 要做
cotc 檪
coth 霍
cotj 要向
cotj 检测仪器
cotl 靅
cotg 要件
cott 靃
cotr 要价
cotr 杭州人
cotq 要像
cotq 要货
cotq 霓
cotq 靍
cotq 鸖
cotq 靏
coty 杭州市
coty 惠州市
coty 梅州市
coti 刺激性
coto 杭州湾
corf 要命
cord 榉
cora 要人
corc 樑
corz 李沧区
cork 要得
corg 﨔
corg 枉法徇私
corr 要从
corr 靈
core 要饭
cori 雨伞
corp 要领
corp 零
corp 霗
corn 雰
corm 要公
coe 霪
coef 酬金
coef 雨后
coez 要钱
coeq 霢
coeq 靎
coey 本溪市
cowg 霰
cowg 霺
cowr 要脸
cowy 霡
cown 要犯
coq 桃
coqa 桃
coqj 露
coqk 要旨
coql 霿
coqg 霺
coqt 霽
coqr 霷
coqq 要比
coqo 酸溜溜
coqn 雾
coqn 雹
coqn 桃色
coqn 要务
coqn 霧
coy 霅
coys 要请
coys 霔
coyx 标注有
coyh 要让
coyh 靇
coyj 整流器
coyk 雨意
coyl 梓潼县
coyg 整流管
coyt 酬谢
coyt 霁
coyr 雯
coyr 要离
coyr 要义
coyq 雨衣
coyy 要注意
coyy 西游记
coyi 雴
coyo 要说
coyb 要诀
coyb 霒
coyb 霠
coyn 雱
coym 霎
cous 要闻
couj 要冲
couq 要将
coif 西洋画
cois 雨情
coie 西洋镜
coiy 松滋市
coio 要为
coib 要快
coim 要数
coim 西洋参
cood 桃江
cooc 雨淋
cooc 霂
coox 桃源
cool 霘
coog 要活
cooe 雪泥鸿爪
cooq 雿
cooy 雨滴
cooy 株洲市
coop 要学
coob 要津
copf 要写
cops 要害
copv 要塞
copc 栋梁之材
copz 要穿
copg 查漏补缺
copg 本学科
cope 酬宾
copq 霃
copq 靉
copy 霶
copi 要道
copo 飘洋过海
copb 要被
copn 要官
copm 要案
cobd 雪
cobc 李泽楷
cobx 李泽厚
cobj 检波器
cobk 霴
cobk 靆
cobl 雨刷
cobq 西沙群岛
cobu 要买
cobo 要对
cobb 霞
cobm 霋
conf 桃子
conj 要强
conk 霤
cont 霫
coni 要隘
conb 要建
conn 霩
conn 霛
conm 霐
comd 桃红
coml 靌
comg 桜
comg 霼
comr 要给
comr 要以
como 相濡以沫
comn 要好
comn 鄠
comm 雨丝
cp 档案
cpf 柠
cpfa 相安无事
cpfh 柠
cpfj 槣
cpfk 雨过天晴
cpft 朴实无华
cpft 樎
cpfy 西宁市
cpfn 梦之队
cpd 棕
cpdd 柳宗元
cpdz 榕城
cpdz 槟城
cpdh 椌
cpdk 楦
cpdk 棕
cpdt 核心地位
cpdq 梡
cpdi 橽
cpss 贾宝玉
cpsb 榨取
cpa 椗
cpaw 枕垫
cpay 西安事变
cpvs 枕藉
cpvc 櫣
cpvk 棕黄
cpvl 西塞罗
cpvg 本赛季
cpve 榨菜
cpvp 枕芯
cpcf 枕木
cpcf 棺木
cpca 棺材
cpcv 柠檬
cpck 槤
cpck 楎
cpcy 槟榔
cpcu 棕榈
cpci 检察机关
cpcb 榕树
cpcb 桉树
cpxs 枕套
cpxh 惠存
cpxg 相视而笑
cpxw 榢
cpxy 雷达站
cpxy 棙
cpxu 杨家将
cpxo 枕在
cpxn 惠顾
cpxn 櫏
cpzd 榁
cpzv 梿
cpzc 李连杰
cpzk 惠东
cpho 枕上
cpjn 槴
cpka 西安晚报
cpkv 机遇期
cpkh 榊
cpkl 檳
cpkg 惠临
cpko 惠水
cplf 檸
cpld 棕黑
cpls 椬
cpla 楄
cplh 枕巾
cplj 檛
cplk 惠赐
cpli 惠赠
cplp 枕骨
cplp 核心内容
cplp 櫶
cpg 枦
cpg 柲
cpgs 档案管理
cpgh 榨
cpgh 櫁
cpgk 李肇星
cpgl 榓
cpgl 樒
cpgu 相适应
cpgn 槌
cpt 榷
cpth 榷
cptl 核心作用
cpr 柼
cprc 棎
cprj 榕
cprj 酸容器
cpe 槟
cper 槟
cpwr 惠风
cpq 枕
cpqd 檫
cpqs 检察长
cpqs 槰
cpqa 枕
cpqx 检察厅
cpqj 检察员
cpqj 楁
cpql 检察署
cpqq 柁
cpqq 杜塞尔多夫
cpqp 检察官
cpqn 棕色
cpqn 检察院
cpqn 椀
cpyv 榟
cpyc 惠新
cpyr 榠
cpyq 核心竞争
cpyu 束之高阁
cpyn 椖
cpuf 雪窖冰天
cpuv 枕席
cpux 枕头
cpuk 核心问题
cpub 惠康
cpi 醚
cpix 檖
cpik 惠普
cpit 檤
cpod 榕江
cpok 榨油
cpog 椎心泣血
cpot 惠州
cpou 枳实消痞丸
cpob 惠泽
cppl 橣
cppy 权宜之计
cppn 枕边
cppm 惠安
cppm 枕心
cpbl 樋
cpbg 棋逢对手
cpbp 要通过
cpbn 想通了
cpn 棺
cpnz 惠民
cpnk 惠阳
cpnk 核心力量
cpnl 查字典
cpng 惠及
cpng 本初子午线
cpno 检字法
cpm 惠
cpm 杺
cpmf 整军经武
cpmd 档案夹
cpma 梦寐以求
cpma 核心的
cpmv 横空出世
cpmc 档案柜
cpmz 核心区
cpmz 西安区
cpmj 棕绳
cpml 惠安县
cpmg 桉
cpmt 档案袋
cpmr 票房收入
cpmr 档案馆
cpmw 棕熊
cpmq 惠允
cpmy 西安市
cpmu 档案库
cpmp 档案室
cpmb 档案局
cb 权
cbf 橙
cbfa 霍尼亚拉
cbfv 树干
cbfv 树形
cbfx 树顶
cbfx 雪天
cbfx 楑
cbfh 树下
cbfk 李登辉
cbfw 露马脚
cbfy 木马计
cbd 雪
cbd 柽
cbdd 雨层云
cbdz 雪域
cbdt 焚书坑儒
cbdy 树墩
cbdy 相对来说
cbdo 雪地
cbdn 树起
cbdn 楗
cbs 橍
cbsa 雪球
cbsh 雪耻
cbsl 权责
cbsg 橄
cbst 雪碧
cbsw 雪青
cba 树
cba 椚
cbad 树挂
cbag 概括
cbaw 权势
cbay 树
cbay 桪
cbab 根据
cbv 椐
cbvd 根基
cbvd 雪莱
cbvs 相对真理
cbva 杻
cbvz 雪藏
cbvz 榐
cbvj 椐
cbvk 橙黄
cbvk 橘黄
cbvk 根苗
cbvk 树苗
cbvt 雪花
cbve 相对落后
cbvp 雪莲
cbvb 根茎
cbvn 树荫
cbvn 雪茄
cbcf 根本
cbcf 树木
cbcf 权柄
cbcf 权杖
cbcd 壄
cbcd 雪飘
cbca 雪村
cbcv 树枝
cbcv 根植
cbcc 树林
cbcx 霹雳
cbcz 雪柜
cbck 树梢
cbck 橄榄
cbck 霹雷
cbcl 欄
cbcg 雪橇
cbcr 雪松
cbcq 柽柳
cbcy 权术
cbcy 橘核
cbcu 树桩
cbco 概要
cbcp 懋
cbcb 树根
cbcb 树杈
cbxh 概不
cbxt 树碑
cbxt 雪原
cbxr 櫇
cbxy 相对而言
cbz 概
cbzf 权威
cbzf 权臣
cbzd 根式
cbzd 楃
cbzv 雪车
cbzr 根区
cbzq 概
cbh 柀
cbha 橡皮擦
cbhg 橡皮筋
cbhg 柕
cbht 核蛋白
cbhr 树龄
cbhw 楈
cbho 树上
cbho 橡皮泥
cbj 桾
cbjf 权贵
cbjf 根号
cbja 樳
cbjv 树叶
cbjv 橘叶
cbjx 櫲
cbjh 权贵
cbjj 櫚
cbjg 椲
cbjy 橡皮图章
cbjy 檘
cbji 橙
cbjo 雪中
cbk 橺
cbkf 櫭
cbkd 雪野
cbka 权时
cbkx 霞光
cbkh 根由
cbkl 横眉竖目
cbkl 横眉竖眼
cbkg 樨
cbkg 概览
cbkw 榍
cbkq 概略
cbky 雪景
cbky 树影
cbko 棣
cbko 雪水
cbko 椂
cbkb 权当
cbl 楣
cbld 根雕
cbld 雪雕
cbls 权且
cbla 桶
cbll 雪山
cblw 雪崩
cblq 雪峰
cblp 樋
cblb 霞帔
cbgv 橘皮竹茹汤
cbgc 楺
cbgc 楙
cbgz 根毛
cbgz 梶
cbgj 树种
cbgk 权利
cbgk 雪梨
cbgk 权重
cbgl 概算
cbgl 橘
cbgg 树敌
cbgy 树篱
cbgm 根系
cbts 树身
cbta 橚
cbtk 雪白
cbtk 柳眉倒竖
cbtg 权作
cbtq 权倾
cbty 权位
cbtb 雪片
cbtm 西双版纳
cbtm 西双版纳傣族自治州
cbr 根
cbra 雪人
cbra 树人
cbrv 树德
cbrx 检验码
cbrj 检验员
cbrr 树丛
cbrr 权欲
cbrq 权衡
cbry 概念
cbef 雪后
cbex 根须
cbez 权钱
cbet 概貌
cbeq 雪豹
cbw 橌
cbwd 雪肤
cbwq 树脂
cbwy 树胶
cbwy 相对独立
cbq 櫊
cbqa 根儿
cbqc 雪条
cbqh 欘
cbqj 櫊
cbqt 櫩
cbqq 柅
cbqn 橙色
cbqn 橘色
cby 权
cby 杈
cbyf 权证
cbyv 权谋
cbyj 雪亮
cbyj 根部
cbyl 雪盲
cbyt 雪夜
cbyr 概论
cbye 概诉
cbyq 雪衣
cbyi 树立
cbyi 树旁
cbyi 相对误差
cbyo 概率
cbyo 概说
cbyb 权变
cbyb 检验证书
cbud 桶装
cbux 树状
cbuj 概况
cbuq 根底
cbuq 根瘤
cbub 横眉冷对
cbub 横眉冷对千夫指
cbi 棂
cbiz 惠灵顿
cbil 桶盖
cbig 根性
cbir 权益
cbir 棂
cbiw 櫈
cbii 雪糕
cbio 权为
cbib 雪恨
cbim 权数
cbo 树
cbof 根河
cbof 相对于
cbov 橙汁
cboc 霞浦
cbox 根源
cbog 雪海
cboy 相对论
cbou 相对湿度
cboi 相对性
cboi 相对数
cboo 杩
cbob 雪泥
cbom 根治
cbpd 树冠
cbpc 概述
cbpl 权宜
cbpw 根究
cbpq 雪冤
cbpu 相对速度
cbpi 雪灾
cbpb 梫
cbb 橘
cbbv 橻
cbbc 槡
cbbh 杼
cbbh 树皮
cbbh 橘皮
cbbl 概观
cbbg 权属
cbbe 相矛盾
cbbb 棳
cbbb 椵
cbbb 榋
cbn 楖
cbnf 橘子
cbnf 橙子
cbnf 根子
cbnj 梮
cbng 权力
cbnr 根除
cbnw 树阴
cbnw 橃
cbnb 权限
cbnn 樼
cbmd 橘红
cbmd 橙红
cbmz 雪线
cbml 横眉怒目
cbmw 权能
cbmq 根绝
cbmq 橘络
cn 极
cnf 李
cnf 杍
cnfv 极刑
cnfx 极顶
cnfj 柌
cnfk 极严
cnft 柏子仁
cnfw 横隔膜
cnfy 权力下放
cnfo 横加干涉
cnfo 橘子汁
cnfp 禁卫军
cndx 极坏
cndx 校办工厂
cndw 橢
cndy 醴陵市
cndu 霎那间
cndi 格陵兰
cndo 极地
cndn 梛
cnsv 李耳
cnsz 极长
cnsi 楹联
cnsn 李敖
cna 朷
cnaf 朰
cnas 横加指责
cnav 配搭
cnaw 极热
cnaw 李贽
cnan 核导弹
cnvs 极其
cnvz 配载
cnvk 配戴
cnvt 杨花
cnve 李斯
cnvm 配药
cncf 杨木
cnck 樄
cncg 杨梅
cnce 极板
cncq 杨柳
cnco 杨桃
cncb 杨树
cncb 极权
cncn 栩栩
cnx 椭
cnxd 极左
cnxs 配套
cnxa 极大
cnxh 极不
cnxj 极右
cnxe 横刀夺爱
cnxw 配有
cnxw 极有
cnxw 椭
cnxn 林子大了什么鸟都有
cnzd 极至
cnzc 雷阵雨
cnzg 极致
cnzt 村民们
cnze 木已成舟
cnzo 配成
cnzn 极盛
cnh 杝
cnhf 杷
cnhj 极点
cnhk 杯弓蛇影
cnhg 森巴舞
cnhq 配餐
cnho 配上
cnj 枷
cnj 柖
cnjf 框架下
cnja 极强的
cnjj 极品
cnjj 椭圆
cnjj 配器
cnjk 配唱
cnjq 配图
cnji 极圈
cnjn 要加强
cnkx 极光
cnkz 榆阳区
cnkk 配曲
cnkg 极少
cnkr 极小
cnkq 极易
cnko 极是
cnkm 配电
cnlf 极目
cnld 杨墨
cnlv 配置
cnlr 极具
cnlm 杞县
cnlm 刺刀见红
cng 朸
cngf 极短
cngd 梃
cngc 桗
cngh 梴
cngj 配种
cngk 杨朱
cngk 森巴舞曲
cngl 配制
cngl 配血
cngt 木乃伊
cngt 榌
cngy 极
cngm 槂
cntd 极佳
cntd 配伍
cnta 柫
cntj 配售
cntj 李鬼
cntk 配偶
cntk 极泉
cntk 李白
cntg 配件
cntq 极化
cntq 极低
cnr 杨
cnrf 配合
cnra 杨
cnrl 极微
cnrg 配饰
cnre 樛
cnro 想办法
cnro 本办法
cnek 枷锁
cnei 李锐
cnww 配股
cnww 李鹏
cnqh 极处
cnqk 配备
cnqk 配乐
cnqk 极乐
cnql 配角
cnqo 极多
cnqn 配色
cny 杒
cnyj 极高
cnyk 配音
cnyk 极意
cnyl 极端
cnyt 配齐
cnyp 梕
cnyb 横刀立马
cnyn 配方
cnux 极广
cnuz 禁飞区
cnuo 极度
cnid 极差
cnij 相忍为国
cnik 极慢
cnik 李悝
cnik 李煜
cnig 极性
cniq 格陵兰岛
cniu 配料
cniu 核弹头
cnii 榴弹炮
cnio 极为
cnip 柏子养心丸
cnib 极快
cnoc 杨浦
cnot 李渊
cnou 杨澜
cnop 极深
cnpf 极富
cnpf 李宁
cnpd 李逵
cnpc 极速
cnpc 枉费心机
cnpr 配穴
cnpq 配额
cnpy 配房
cnpy 禁忌证
cnpi 配送
cnpm 梞
cnbf 極
cnbd 楗
cnbv 配殿
cnbz 配戏
cnbl 楹
cnbg 配属
cnbt 极难
cnby 极尽
cnby 极昼
cnbo 配对
cnn 配
cnn 杞
cnnf 李子
cnnj 极强
cnng 极力
cnnt 槢
cnnt 櫂
cnnu 栩
cnnu 极弱
cnnu 榒
cnno 极了
cnnb 极限
cnnn 栛
cnm 杛
cnmc 框架结构
cnmk 极细
cnmr 配给
cnmo 配发
cnmn 极好
cnmn 配好
cm 札
cmfx 松嫩平原
cmfp 覆巢无完卵
cmfm 梯级开发
cmd 梉
cmdv 杰出贡献
cmdc 西红柿
cmdc 木结构
cmdh 酸盐
cmdg 枢纽工程
cmdr 机缘巧合
cmdr 相结合
cmdw 横结肠
cmdq 橙红色
cmsg 杰出青年
cmve 酸菜
cmvp 杳如黄鹤
cmcd 本乡本土
cmcc 酸楚
cmcl 酸枣
cmco 酸雨
cmcb 酸根
cmcm 酸酸
cmcm 桃红柳绿
cmx 椽
cmxv 桳
cmxz 酸碱
cmxe 椮
cmxw 椽
cmzr 機
cmzq 酸软
cmh 朻
cmh 蚻
cmhh 欚
cmj 枱
cmjd 酸味
cmjj 棉织品
cmkv 束缚电荷
cmkc 樔
cmkh 椔
cmlk 札幌
cmlg 酸败
cmlr 樌
cmlq 梭罗
cmgd 桙
cmgv 酸甜
cmgx 赖以生存
cmgm 棉纤维
cmtv 酸值
cmtl 檰
cmtq 酸化
cmti 相媲美
cmr 酸
cmrg 杰出人物
cmre 槮
cmrq 梭
cmri 本以为
cmec 梭镖
cmqy 桚
cmyd 本台记者
cmyc 酸辣
cmyx 棉纺厂
cmyn 札记
cmym 棉纺织
cmuv 相继问世
cmuo 酸度
cmub 酸痛
cmix 酸类
cmix 横断面
cmil 横断山
cmig 酸性
cmo 札
cmok 梦幻泡影
cmog 酸洗
cmot 本台消息
cmoo 札
cmon 酸涩
cmpx 札达
cmpm 梭巡
cmbw 露出马脚
cmn 栂
cmnf 梭子
cmnf 椽子
cmnf 札子
cmnv 酵母菌
cmm 紮
cmma 本垒打
cmmc 櫟
cmmx 橼
cmmx 棉纺织厂
cmmx 櫞
cmmh 柮
cmme 梦幻般
cmmp 杰姆逊
cmmn 酸奶
cmmn 柪
cmmm 要继续
cmmm 檵
x 在
xf 石
xffv 不可一世
xffv 硏
xffx 硬顶
xffj 太平天国
xffl 奇丽
xffy 不可开交
xffn 有两下子
xfdf 奇巧
xfdf 牵一动百
xfds 奇趣
xfdv 石塔
xfdz 石城
xfdj 石鼓
xfdl 大型项目
xfdy 石墩
xfdp 励志
xfdp 奇志
xfdp 硬壳
xfdb 厉声
xfdb 石块
xfdn 奇功
xfdn 石韦
xfsz 厅长
xfsj 不可理喻
xfsk 歪理
xfsl 奇瑞
xfsw 石青
xfsi 面无表情
xfaa 不可抗拒
xfaa 不可捉摸
xfav 奇技
xfav 石拱
xfav 不可救药
xfaz 硬撼
xfaj 奇事
xfak 硬撑
xfag 奇才
xfag 不可推卸
xfag 不可拆卸
xfai 硬拼
xfao 不可撤消
xfao 不可撤消信用证
xfan 奇招
xfan 硬挺
xfan 不可抗力
xfv 研
xfva 矸
xfvc 压型板
xfvc 大型机
xfvk 硎
xfvl 石英
xfvg 揅
xfvt 奇葩
xfvw 不干胶
xfvp 石蕊
xfvn 厨艺
xfvm 大开发
xfc 砞
xfcf 硬木
xfca 石材
xfcc 石林
xfcl 奇想
xfcg 石桥
xfct 石棉
xfct 不可想像
xfcr 奇松
xfce 石板
xfce 硬板
xfcq 石榴
xfcy 石柱
xfco 硬要
xfcp 石棺
xfxf 砰砰
xfxf 矸石
xfxv 硬碟
xfxv 破天荒
xfxj 硬面
xfxj 不一而足
xfxk 大无畏
xfxt 石碑
xfxy 奇袭
xfxy 不可否认
xfxu 石矿
xfxu 不干不净
xfxi 硬碰
xfxi 石灰
xfxo 不死不活
xfxp 大可不必
xfxn 碍于面子
xfzv 太平盛世
xfzh 硬卧
xfzh 碔
xfzg 不可或缺
xfze 石匠
xfzq 硬软
xfh 厅
xfh 矴
xfhv 石蜡
xfhz 历下区
xfhk 不正常
xfhk 不正当
xfhw 不可战胜
xfhq 有一点儿
xfhq 右下角
xfhq 左下角
xfho 石上
xfj 奇
xfj 砢
xfjx 不可不
xfjx 大哥大
xfjj 石器
xfjl 奇勋
xfjg 不可靠
xfjg 不可知
xfjr 不可分
xfjp 不可逆
xfjm 不可能
xfjm 不可以
xfjm 有可能
xfk 硬
xfkf 厨师
xfkf 不亚于
xfkh 不可小觑
xfkk 歪曲
xfkg 不正当手段
xfkr 硬
xfky 奇景
xfky 不可思议
xfki 在正常情况下
xfko 硬是
xfko 硬水
xfkp 厅堂
xfld 石墨
xfld 石雕
xflv 大丽花
xflx 石炭
xflj 不平则鸣
xflk 大开眼界
xflk 不可同日而语
xflk 不再是
xfll 奇山
xflr 厨具
xflr 厅内
xflq 奇峰
xflb 奇崛
xflm 邳县
xfgd 奇特
xfgv 奇缺
xfgk 奇香
xfgk 不可缺少
xfgl 研制
xfgl 硬币
xfgg 硬笔
xfgr 不可告人
xfgr 大百科全书
xfgb 石笋
xfgn 硬气
xfgn 奇秀
xft 厦
xftf 硬仗
xftd 奇伟
xftd 奇侠
xftd 石臼
xftc 硬体
xfth 研修
xftj 厉鬼
xftk 奇偶
xftk 石泉
xftk 歪躺
xftg 硬件
xftg 硬伤
xftg 大百科
xftt 石牌
xftw 不可侵犯
xftq 硬化
xftq 石化
xftq 石像
xftu 不可偏废
xftu 大型集装箱
xftn 石佛
xftn 碰一鼻子灰
xfrd 大丈夫
xfra 奇人
xfra 有一分热发一分光
xfrh 厉行
xfrk 大型企业
xfrg 歪斜
xfrq 不一会儿
xfrq 面无人色
xfrp 不可分割
xfrb 石径
xfrn 不可企及
xfrm 不可饶恕
xfev 硬质
xfel 硬盘
xfer 奇兵
xfei 在一般情况下
xfwk 石狮
xfwr 歪风
xfwq 硬脂
xfwy 不可胜计
xfwi 不可胜数
xfqf 石印
xfqv 不列颠
xfqc 原形毕露
xfqx 砰然
xfqh 厅外
xfqk 石龟
xfqr 不可多得
xfqu 不可名状
xfqp 不可忽视
xfqn 厉色
xfya 研讨
xfyv 奇谋
xfyv 研读
xfyc 厦新
xfyj 石膏
xfyj 不可言喻
xfyt 不可言传
xfyt 大开方便之门
xfyr 奇效
xfyr 奇文
xfye 大政方针
xfyq 奇诡
xfyu 不可言状
xfyi 奇谈
xfyb 硬朗
xfym 石刻
xfuf 不可磨灭
xfus 奇闻
xfuv 硬席
xfuc 研磨
xfux 石头
xful 厦门
xful 石门
xful 奇门
xfur 硬座
xfuy 有形资产
xfui 奇痒
xfuo 硬度
