;fcitx 版本 0x03 码表文件
键码=abcdefghijklmnopqrstuvwxyz
码长=5
[组词规则]
e2=p11+p12+p21+p22+p00
e3=p11+p21+p22+p31+p32
e4=p11+p21+p31+p41+p42
a5=p11+p21+p31+p41+p51
[数据]
^td 俉
^tm 俊
^tj 俋
^tc 俌
^ty 俍
^rr 俎
^tk 俏
^tg 俐
^tb 俑
^tp 俒
^tz 俓
^tl 俔
^tp 俕
^tx 俖
^tr 俗
^te 俘
^tr 俙
^tk 俚
^tq 俛
^tk 俜
^tj 保
^rf 俞
^tm 俟
^tx 俠
^ty 信
^tq 俢
^tj 俣
^ti 俤
^tc 俥
^ts 俦
^td 俧
^tf 俨
^tf 俩
^tf 俪
^td 俫
^tg 俬
^tr 俭
^th 修
^tu 俯
^tg 俰
^tl 俱
^ty 俲
^tk 俳
^tz 俴
^ts 俵
^th 俶
^tw 俷
^ts 俸
^td 俹
^tx 俺
^tq 俻
^ty 俼
^te 俽
^tt 俾
^th 俿
^ts 倀
^tg 倁
^ty 倂
^tq 倃
^tr 倄
^ty 倅
^tf 倆
^tp 倇
^tc 倈
^ry 倉
^tr 倊
^tj 個
^tp 倌
^ty 倍
^tl 倎
^th 倏
^th 倐
^tb 們
^tz 倒
^ti 倓
^tb 倔
^tg 倕
^td 倖
^tw 倗
^tk 倘
^th 候
^tx 倚
^tv 倛
^tl 倜
^vk 倝
^ty 倞
^tv 借
^tt 倠
^tk 倡
^tf 倢
^ty 倣
^tm 値
^tp 倥
^ti 倦
^tp 倧
^tb 倨
^ts 倩
^tt 倪
^tr 倫
^th 倬
^tg 倭
^tk 倮
^tc 倯
^td 倰
^tk 倱
^tc 倲
^ta 倳
^tx 倴
^tf 倵
^tl 倶
^tx 倷
^te 倸
^tr 倹
^ts 债
^ts 倻
^tv 值
^tr 倽
^tq 倾
^ty 倿
^tv 偀
^te 偁
^ti 偂
^tz 偃
^tx 偄
^tg 偅
^ts 偆
^tb 假
^tk 偈
^tb 偉
^tg 偊
^tb 偋
^tv 偌
^tk 偍
^tk 偎
^tp 偏
^ty 偐
^tw 偑
^tk 偒
^tb 偓
^tj 偔
^tq 偕
^td 偖
^tk 偗
^tj 偘
^ty 偙
^tv 做
^tg 偛
^ty 停
^tu 偝
^tv 偞
^tt 偟
^tc 偠
^tv 偡
^tg 偢
^ty 偣
^ti 偤
^tn 健
^tb 偦
^tx 偧
^th 偨
^tq 偩
^tf 偪
^tr 偫
^tq 偬
^tx 偭
^tj 偮
^ty 偯
^ts 偰
^te 偱
^tk 偲
^tl 偳
^tl 側
^th 偵
^tk 偶
^tr 偷
^tr 偸
^th 偹
^tq 偺
^ti 偻
^th 偼
^ti 偽
^tv 偾
^tk 偿
^tt 傀
^tt 傁
^te 傂
^ts 傃
^tx 傄
^tc 傅
^tx 傆
^tv 傇
^tc 傈
^tx 傉
^tj 傊
^tv 傋
^ts 傌
^ty 傍
^tv 傎
^tu 傏
^ty 傐
^tq 傑
^te 傒
^tp 傓
^ti 傔
^tp 傕
^tr 傖
^ty 傗
^rr 傘
^tv 備
^ty 傚
^tp 傛
^te 傜
^tk 傝
^ti 傞
^tr 傟
^ty 傠
^ty 傡
^tp 傢
^ts 傣
^tv 傤
^tk 傥
^tl 傦
^tp 傧
^ty 储
^tb 傩
^tm 傪
^tk 傫
^tl 催
^tu 傭
^tv 傮
^tt 傯
^tl 傰
^tr 傱
^ts 傲
^tc 傳
^tz 傴
^ts 債
^tz 傶
^tg 傷
^tx 傸
^ty 傹
^tq 傺
^tt 傻
^tv 傼
^ty 傽
^tq 傾
^tf 傿
^tv 僀
^te 僁
^tk 僂
^tv 僃
^tc 僄
^tv 僅
^tp 僆
^tn 僇
^tk 僈
^rf 僉
^tc 僊
^tr 僋
^tc 僌
^tg 働
^tn 僎
^tq 像
^ti 僐
^tg 僑
^tp 僒
^tj 僓
^ti 僔
^tk 僕
^td 僖
^ti 僗
^tk 僘
^tv 僙
^tx 僚
^tv 僛
^tb 僜
^tb 僝
^te 僞
^tm 僟
^te 僠
^tc 僡
^te 僢
^td 僣
